------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
  Interval(0.0643153829, inf, closed='left')]
 [Interval(-inf, 0.07618362185, closed='neither')
  Interval(0.07618362185, inf, closed='left')]
 [Interval(-inf, 0.0884881931, closed='neither')
  Interval(0.0884881931, inf, closed='left')]
 [Interval(-inf, 0.0980002375, closed='neither')
  Interval(0.0980002375, inf, closed='left')]
 [Interval(-inf, 0.11187560505, closed='neither')
  Interval(0.11187560505, inf, closed='left')]
 [Interval(-inf, 0.11772245805, closed='neither')
  Interval(0.11772245805, inf, closed='left')]
 [Interval(-inf, 0.12095131715, closed='neither')
  Interval(0.12095131715, inf, closed='left')]
 [Interval(-inf, 0.1243547092, closed='neither')
  Interval(0.1243547092, inf, closed='left')]
 [Interval(-inf, 0.12592550555, closed='neither')
  Interval(0.12592550555, inf, closed='left')]
 [Interval(-inf, 0.129590697, closed='neither')
  Interval(0.129590697, inf, closed='left')]
 [Interval(-inf, 0.13229595735, closed='neither')
  Interval(0.13229595735, inf, closed='left')]
 [Interval(-inf, 0.1358738823, closed='neither')
  Interval(0.1358738823, inf, closed='left')]
 [Interval(-inf, 0.14433872915, closed='neither')
  Interval(0.14433872915, inf, closed='left')]
 [Interval(-inf, 0.14966198335, closed='neither')
  Interval(0.14966198335, inf, closed='left')]
 [Interval(-inf, 0.15393804, closed='neither')
  Interval(0.15393804, inf, closed='left')]
 [Interval(-inf, 0.16196655455, closed='neither')
  Interval(0.16196655455, inf, closed='left')]
 [Interval(-inf, 0.16833700634999998, closed='neither')
  Interval(0.16833700634999998, inf, closed='left')]
 [Interval(-inf, 0.17182766485, closed='neither')
  Interval(0.17182766485, inf, closed='left')]
 [Interval(-inf, 0.1734857276, closed='neither')
  Interval(0.1734857276, inf, closed='left')]
 [Interval(-inf, 0.17558012275, closed='neither')
  Interval(0.17558012275, inf, closed='left')]]



2
21
[[Interval(-inf, 0.0195476876, closed='neither')
  Interval(0.0195476876, inf, closed='left')]
 [Interval(-inf, 0.02967059725, closed='neither')
  Interval(0.02967059725, inf, closed='left')]
 [Interval(-inf, 0.034906585, closed='neither')
  Interval(0.034906585, inf, closed='left')]
 [Interval(-inf, 0.0390953752, closed='neither')
  Interval(0.0390953752, inf, closed='left')]
 [Interval(-inf, 0.0541052068, closed='neither')
  Interval(0.0541052068, inf, closed='left')]
 [Interval(-inf, 0.0712094335, closed='neither')
  Interval(0.0712094335, inf, closed='left')]
 [Interval(-inf, 0.0753982237, closed='neither')
  Interval(0.0753982237, inf, closed='left')]
 [Interval(-inf, 0.0781907505, closed='neither')
  Interval(0.0781907505, inf, closed='left')]
 [Interval(-inf, 0.0823795407, closed='neither')
  Interval(0.0823795407, inf, closed='left')]
 [Interval(-inf, 0.0879645943, closed='neither')
  Interval(0.0879645943, inf, closed='left')]
 [Interval(-inf, 0.09180431865, closed='neither')
  Interval(0.09180431865, inf, closed='left')]
 [Interval(-inf, 0.09599310885000001, closed='neither')
  Interval(0.09599310885000001, inf, closed='left')]
 [Interval(-inf, 0.10402162340000001, closed='neither')
  Interval(0.10402162340000001, inf, closed='left')]
 [Interval(-inf, 0.10960667700000001, closed='neither')
  Interval(0.10960667700000001, inf, closed='left')]
 [Interval(-inf, 0.1144935989, closed='neither')
  Interval(0.1144935989, inf, closed='left')]
 [Interval(-inf, 0.14102260355, closed='neither')
  Interval(0.14102260355, inf, closed='left')]
 [Interval(-inf, 0.18256143975, closed='neither')
  Interval(0.18256143975, inf, closed='left')]
 [Interval(-inf, 0.20350539075000001, closed='neither')
  Interval(0.20350539075000001, inf, closed='left')]
 [Interval(-inf, 0.20909044435000002, closed='neither')
  Interval(0.20909044435000002, inf, closed='left')]
 [Interval(-inf, 0.22026055160000002, closed='neither')
  Interval(0.22026055160000002, inf, closed='left')]
 [Interval(-inf, 0.2597049927, closed='neither')
  Interval(0.2597049927, inf, closed='left')]]



3
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
21
[[Interval(-inf, 3.0258742466, closed='neither')
  Interval(3.0258742466, inf, closed='left')]
 [Interval(-inf, 3.5494175144, closed='neither')
  Interval(3.5494175144, inf, closed='left')]
 [Interval(-inf, 3.83788041105, closed='neither')
  Interval(3.83788041105, inf, closed='left')]
 [Interval(-inf, 3.8786466176500003, closed='neither')
  Interval(3.8786466176500003, inf, closed='left')]
 [Interval(-inf, 4.2139028147, closed='neither')
  Interval(4.2139028147, inf, closed='left')]
 [Interval(-inf, 4.7154584104, closed='neither')
  Interval(4.7154584104, inf, closed='left')]
 [Interval(-inf, 5.00445349635, closed='neither')
  Interval(5.00445349635, inf, closed='left')]
 [Interval(-inf, 5.17604277585, closed='neither')
  Interval(5.17604277585, inf, closed='left')]
 [Interval(-inf, 5.57199072215, closed='neither')
  Interval(5.57199072215, inf, closed='left')]
 [Interval(-inf, 5.9322250522, closed='neither')
  Interval(5.9322250522, inf, closed='left')]
 [Interval(-inf, 6.0258847053, closed='neither')
  Interval(6.0258847053, inf, closed='left')]
 [Interval(-inf, 6.7548078854, closed='neither')
  Interval(6.7548078854, inf, closed='left')]
 [Interval(-inf, 8.0881454569, closed='neither')
  Interval(8.0881454569, inf, closed='left')]
 [Interval(-inf, 8.91703141845, closed='neither')
  Interval(8.91703141845, inf, closed='left')]
 [Interval(-inf, 9.12722560155, closed='neither')
  Interval(9.12722560155, inf, closed='left')]
 [Interval(-inf, 9.923187424350001, closed='neither')
  Interval(9.923187424350001, inf, closed='left')]
 [Interval(-inf, 11.2174053045, closed='neither')
  Interval(11.2174053045, inf, closed='left')]
 [Interval(-inf, 11.77817273855, closed='neither')
  Interval(11.77817273855, inf, closed='left')]
 [Interval(-inf, 12.0122143755, closed='neither')
  Interval(12.0122143755, inf, closed='left')]
 [Interval(-inf, 12.52683336395, closed='neither')
  Interval(12.52683336395, inf, closed='left')]
 [Interval(-inf, 14.2406087697, closed='neither')
  Interval(14.2406087697, inf, closed='left')]]



6
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



7
21
[[Interval(-inf, 5.9436079094, closed='neither')
  Interval(5.9436079094, inf, closed='left')]
 [Interval(-inf, 7.1437706095, closed='neither')
  Interval(7.1437706095, inf, closed='left')]
 [Interval(-inf, 8.62101582, closed='neither')
  Interval(8.62101582, inf, closed='left')]
 [Interval(-inf, 9.348146732850001, closed='neither')
  Interval(9.348146732850001, inf, closed='left')]
 [Interval(-inf, 10.0848980313, closed='neither')
  Interval(10.0848980313, inf, closed='left')]
 [Interval(-inf, 11.7755489346, closed='neither')
  Interval(11.7755489346, inf, closed='left')]
 [Interval(-inf, 13.12551996005, closed='neither')
  Interval(13.12551996005, inf, closed='left')]
 [Interval(-inf, 13.5860639942, closed='neither')
  Interval(13.5860639942, inf, closed='left')]
 [Interval(-inf, 13.920370480799999, closed='neither')
  Interval(13.920370480799999, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 20.266861794199997, closed='neither')
  Interval(20.266861794199997, inf, closed='left')]
 [Interval(-inf, 20.9611518549, closed='neither')
  Interval(20.9611518549, inf, closed='left')]
 [Interval(-inf, 24.6383189, closed='neither')
  Interval(24.6383189, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.00070791895, closed='neither')
  Interval(29.00070791895, inf, closed='left')]
 [Interval(-inf, 29.31357785965, closed='neither')
  Interval(29.31357785965, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 31.5176600381, closed='neither')
  Interval(31.5176600381, inf, closed='left')]
 [Interval(-inf, 32.304745534800006, closed='neither')
  Interval(32.304745534800006, inf, closed='left')]
 [Interval(-inf, 36.967196247800004, closed='neither')
  Interval(36.967196247800004, inf, closed='left')]
 [Interval(-inf, 45.01384812555, closed='neither')
  Interval(45.01384812555, inf, closed='left')]]



8
21
[[Interval(-inf, 129.9356289941, closed='neither')
  Interval(129.9356289941, inf, closed='left')]
 [Interval(-inf, 138.3294409384, closed='neither')
  Interval(138.3294409384, inf, closed='left')]
 [Interval(-inf, 152.13855605555, closed='neither')
  Interval(152.13855605555, inf, closed='left')]
 [Interval(-inf, 168.72234858550001, closed='neither')
  Interval(168.72234858550001, inf, closed='left')]
 [Interval(-inf, 177.7716616362, closed='neither')
  Interval(177.7716616362, inf, closed='left')]
 [Interval(-inf, 182.7132971277, closed='neither')
  Interval(182.7132971277, inf, closed='left')]
 [Interval(-inf, 186.19177958995, closed='neither')
  Interval(186.19177958995, inf, closed='left')]
 [Interval(-inf, 189.7796983774, closed='neither')
  Interval(189.7796983774, inf, closed='left')]
 [Interval(-inf, 200.5868082124, closed='neither')
  Interval(200.5868082124, inf, closed='left')]
 [Interval(-inf, 209.6797283665, closed='neither')
  Interval(209.6797283665, inf, closed='left')]
 [Interval(-inf, 212.77581944465, closed='neither')
  Interval(212.77581944465, inf, closed='left')]
 [Interval(-inf, 215.63942712045002, closed='neither')
  Interval(215.63942712045002, inf, closed='left')]
 [Interval(-inf, 223.8448608929, closed='neither')
  Interval(223.8448608929, inf, closed='left')]
 [Interval(-inf, 232.18570764380001, closed='neither')
  Interval(232.18570764380001, inf, closed='left')]
 [Interval(-inf, 238.77639111675, closed='neither')
  Interval(238.77639111675, inf, closed='left')]
 [Interval(-inf, 248.72425119835, closed='neither')
  Interval(248.72425119835, inf, closed='left')]
 [Interval(-inf, 266.3031271314, closed='neither')
  Interval(266.3031271314, inf, closed='left')]
 [Interval(-inf, 280.39060288815, closed='neither')
  Interval(280.39060288815, inf, closed='left')]
 [Interval(-inf, 301.15256835599996, closed='neither')
  Interval(301.15256835599996, inf, closed='left')]
 [Interval(-inf, 361.3208275938, closed='neither')
  Interval(361.3208275938, inf, closed='left')]
 [Interval(-inf, 472.51711614845, closed='neither')
  Interval(472.51711614845, inf, closed='left')]]



[[       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.03052623 0.06297795 0.09762053 0.13477989 0.17486288 0.0697083
  0.09815108 0.13201783 0.17177845 0.11662253 0.10030937 0.12293915
  0.15403483 0.14595744 0.1749338  0.21838758 0.2865436  0.43359412
  0.39735686 0.17130905 0.1758559 ]
 [0.03052623 0.06297795 0.02083781 0.05707508 0.04576719 0.04564807
  0.05358517 0.06825263 0.08921269 0.11662253 0.10030937 0.12293915
  0.15403483 0.19591787 0.25314697 0.10519553 0.12398036 0.05707508
  0.02083781 0.06297795 0.03052623]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.03052623 0.06297795 0.09762053 0.13477989 0.17486288 0.21838758
  0.09815108 0.06825263 0.08921269 0.0849393  0.10030937 0.12293915
  0.15403483 0.14595744 0.1749338  0.02698236 0.04576719 0.05707508
  0.02083781 0.02597939 0.03052623]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.03052623 0.06297795 0.09762053 0.13477989 0.17486288 0.0697083
  0.09815108 0.06825263 0.08921269 0.11662253 0.15119189 0.05431301
  0.01402049 0.0327654  0.01178133 0.04564807 0.04576719 0.05707508
  0.02083781 0.06297795 0.03052623]
 [0.03052623 0.06297795 0.02083781 0.02974443 0.04576719 0.04564807
  0.01178133 0.14595744 0.12721254 0.11662253 0.11319205 0.11662253
  0.07633002 0.07456924 0.05358517 0.0697083  0.04668929 0.02974443
  0.09762053 0.06297795 0.03052623]]


Best Feature Ix: 1
0.43359411726054464
[Interval(-inf, 0.16833700634999998, closed='neither')
 Interval(0.16833700634999998, inf, closed='left')] <class 'numpy.ndarray'>
[0.17697639 0.1727876  0.17086773 0.13910274 0.12461651 0.10611602
 0.1272345  0.17418386 0.12409291 0.16580628 0.06335545 0.08709193
 0.13264502 0.11780972 0.14957472 0.14974925 0.05811946 0.06527531
 0.08988446 0.11763519 0.13194689 0.15812683]
[ 3  4  5  6  8  9 10 11 12 13 14 15 16 17 18 19 20 21]

Subset 0:
[[1.95000000e+02 1.39102741e-01 2.05250720e-01 3.74621956e+01
  3.28384052e+02 8.76574494e+00 3.50238266e+01 1.32946503e+01
  2.32587628e+02 2.00000000e+00]
 [2.36000000e+02 1.24616509e-01 2.01760062e-01 4.84511296e+01
  2.36880111e+02 4.88905240e+00 3.60066223e+01 3.24196703e+01
  2.44965155e+02 2.00000000e+00]
 [2.52000000e+02 1.06116019e-01 3.14159265e-02 3.85442095e+01
  4.93790423e+02 1.28110144e+01 2.55411453e+01 2.88670397e+01
  2.80658299e+02 2.00000000e+00]
 [1.72515797e+02 1.27234503e-01 3.83972435e-02 3.75436732e+01
  1.92218148e+02 5.11985460e+00 1.93220806e+01 3.21898208e+01
  1.74933770e+02 2.00000000e+00]
 [2.23000000e+02 1.24092910e-01 7.95870139e-02 3.30963350e+01
  1.97012541e+02 5.95269962e+00 3.04548740e+01 1.29563897e+01
  2.52483348e+02 3.00000000e+00]
 [1.52000000e+02 1.65806279e-01 2.27590935e-01 3.42195504e+01
  9.43543280e+01 2.75732226e+00 3.12792778e+01 1.38774777e+01
  1.80609553e+02 3.00000000e+00]
 [3.03000000e+02 6.33554518e-02 3.97935069e-02 2.25678927e+01
  1.02500309e+02 4.54186442e+00 2.18308411e+01 5.72050063e+00
  3.21646837e+02 3.00000000e+00]
 [2.50000000e+02 8.70919297e-02 9.28515162e-02 2.96375103e+01
  1.80761244e+02 6.09906979e+00 2.61420975e+01 1.39632632e+01
  2.80122906e+02 3.00000000e+00]
 [1.97000000e+02 1.32645023e-01 7.40019603e-02 3.34606530e+01
  4.09647141e+02 1.22426523e+01 2.69928074e+01 1.97738132e+01
  2.31783788e+02 3.00000000e+00]
 [2.16413257e+02 1.17809725e-01 6.84169067e-02 5.35996000e+01
  2.80445486e+02 5.23223096e+00 2.27905350e+01 4.85129740e+01
  2.15372920e+02 3.00000000e+00]
 [1.78000000e+02 1.49574717e-01 9.91347015e-02 4.02906210e+01
  4.74404699e+02 1.17745691e+01 2.59208279e+01 3.08454993e+01
  2.09180738e+02 3.00000000e+00]
 [1.85000000e+02 1.49749250e-01 8.51720675e-02 3.98914092e+01
  3.61747980e+02 9.06831790e+00 2.68607616e+01 2.94927795e+01
  2.10178719e+02 3.00000000e+00]
 [3.91000000e+02 5.81194641e-02 1.11701072e-02 3.57800613e+01
  2.65149790e+02 7.41054598e+00 2.21314716e+01 2.81142445e+01
  4.00994818e+02 3.00000000e+00]
 [5.02000000e+02 6.52753140e-02 2.79252680e-02 5.32394330e+01
  8.34272731e+02 1.56702031e+01 3.33311424e+01 4.15147222e+01
  5.44039414e+02 3.00000000e+00]
 [1.76000000e+02 8.98844565e-02 7.67944871e-02 2.05885241e+01
  7.97054246e+01 3.87135203e+00 1.82264919e+01 9.57508785e+00
  1.91992879e+02 3.00000000e+00]
 [1.45000000e+02 1.17635192e-01 1.10304809e-01 2.12189421e+01
  8.24555616e+01 3.88594121e+00 2.03030815e+01 6.16671519e+00
  1.62510927e+02 3.00000000e+00]
 [1.24128728e+02 1.31946891e-01 1.08908545e-01 2.05926329e+01
  7.83427938e+01 3.80440879e+00 1.84623985e+01 9.12120561e+00
  1.34892697e+02 3.00000000e+00]
 [1.03000000e+02 1.58126830e-01 2.91819051e-01 2.37548113e+01
  7.82584737e+01 3.29442624e+00 2.23236027e+01 8.12082603e+00
  1.24978561e+02 3.00000000e+00]]

Subset 1:
[[1.60322453e+02 1.76976386e-01 1.63362818e-01 3.72171240e+01
  3.41881462e+02 9.18613330e+00 3.08891640e+01 2.07599104e+01
  1.87566518e+02 1.00000000e+00]
 [1.55000000e+02 1.72787596e-01 1.18682389e-01 3.89401684e+01
  4.15111601e+02 1.06602415e+01 2.58365021e+01 2.91343762e+01
  1.84817041e+02 1.00000000e+00]
 [1.78000000e+02 1.70867734e-01 2.12930169e-01 4.15421668e+01
  4.89440520e+02 1.17817764e+01 3.57477951e+01 2.11623933e+01
  2.15905934e+02 2.00000000e+00]
 [1.21000000e+02 1.74183859e-01 9.07571211e-02 2.44371804e+01
  1.44466513e+02 5.91175049e+00 2.20210800e+01 1.05947082e+01
  1.41766185e+02 2.00000000e+00]]
Learning Set Entropy: 0.7642045065086203
<class 'numpy.ndarray'>
(9, 17, 2)
0
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



1
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



2
17
[[Interval(-inf, 0.0195476876, closed='neither')
  Interval(0.0195476876, inf, closed='left')]
 [Interval(-inf, 0.02967059725, closed='neither')
  Interval(0.02967059725, inf, closed='left')]
 [Interval(-inf, 0.034906585, closed='neither')
  Interval(0.034906585, inf, closed='left')]
 [Interval(-inf, 0.0390953752, closed='neither')
  Interval(0.0390953752, inf, closed='left')]
 [Interval(-inf, 0.0541052068, closed='neither')
  Interval(0.0541052068, inf, closed='left')]
 [Interval(-inf, 0.0712094335, closed='neither')
  Interval(0.0712094335, inf, closed='left')]
 [Interval(-inf, 0.0753982237, closed='neither')
  Interval(0.0753982237, inf, closed='left')]
 [Interval(-inf, 0.0781907505, closed='neither')
  Interval(0.0781907505, inf, closed='left')]
 [Interval(-inf, 0.0823795407, closed='neither')
  Interval(0.0823795407, inf, closed='left')]
 [Interval(-inf, 0.08901179185, closed='neither')
  Interval(0.08901179185, inf, closed='left')]
 [Interval(-inf, 0.09599310885000001, closed='neither')
  Interval(0.09599310885000001, inf, closed='left')]
 [Interval(-inf, 0.10402162340000001, closed='neither')
  Interval(0.10402162340000001, inf, closed='left')]
 [Interval(-inf, 0.10960667700000001, closed='neither')
  Interval(0.10960667700000001, inf, closed='left')]
 [Interval(-inf, 0.1560324351, closed='neither')
  Interval(0.1560324351, inf, closed='left')]
 [Interval(-inf, 0.20350539075000001, closed='neither')
  Interval(0.20350539075000001, inf, closed='left')]
 [Interval(-inf, 0.21642082725, closed='neither')
  Interval(0.21642082725, inf, closed='left')]
 [Interval(-inf, 0.2597049927, closed='neither')
  Interval(0.2597049927, inf, closed='left')]]



3
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
17
[[Interval(-inf, 3.0258742466, closed='neither')
  Interval(3.0258742466, inf, closed='left')]
 [Interval(-inf, 3.5494175144, closed='neither')
  Interval(3.5494175144, inf, closed='left')]
 [Interval(-inf, 3.83788041105, closed='neither')
  Interval(3.83788041105, inf, closed='left')]
 [Interval(-inf, 3.8786466176500003, closed='neither')
  Interval(3.8786466176500003, inf, closed='left')]
 [Interval(-inf, 4.2139028147, closed='neither')
  Interval(4.2139028147, inf, closed='left')]
 [Interval(-inf, 4.7154584104, closed='neither')
  Interval(4.7154584104, inf, closed='left')]
 [Interval(-inf, 5.00445349635, closed='neither')
  Interval(5.00445349635, inf, closed='left')]
 [Interval(-inf, 5.17604277585, closed='neither')
  Interval(5.17604277585, inf, closed='left')]
 [Interval(-inf, 5.59246528635, closed='neither')
  Interval(5.59246528635, inf, closed='left')]
 [Interval(-inf, 6.0258847053, closed='neither')
  Interval(6.0258847053, inf, closed='left')]
 [Interval(-inf, 6.7548078854, closed='neither')
  Interval(6.7548078854, inf, closed='left')]
 [Interval(-inf, 8.0881454569, closed='neither')
  Interval(8.0881454569, inf, closed='left')]
 [Interval(-inf, 8.91703141845, closed='neither')
  Interval(8.91703141845, inf, closed='left')]
 [Interval(-inf, 10.421443481699999, closed='neither')
  Interval(10.421443481699999, inf, closed='left')]
 [Interval(-inf, 12.00861070065, closed='neither')
  Interval(12.00861070065, inf, closed='left')]
 [Interval(-inf, 12.52683336395, closed='neither')
  Interval(12.52683336395, inf, closed='left')]
 [Interval(-inf, 14.2406087697, closed='neither')
  Interval(14.2406087697, inf, closed='left')]]



6
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



7
17
[[Interval(-inf, 5.9436079094, closed='neither')
  Interval(5.9436079094, inf, closed='left')]
 [Interval(-inf, 7.1437706095, closed='neither')
  Interval(7.1437706095, inf, closed='left')]
 [Interval(-inf, 8.62101582, closed='neither')
  Interval(8.62101582, inf, closed='left')]
 [Interval(-inf, 9.348146732850001, closed='neither')
  Interval(9.348146732850001, inf, closed='left')]
 [Interval(-inf, 11.2657387581, closed='neither')
  Interval(11.2657387581, inf, closed='left')]
 [Interval(-inf, 13.12551996005, closed='neither')
  Interval(13.12551996005, inf, closed='left')]
 [Interval(-inf, 13.5860639942, closed='neither')
  Interval(13.5860639942, inf, closed='left')]
 [Interval(-inf, 13.920370480799999, closed='neither')
  Interval(13.920370480799999, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 23.9440288393, closed='neither')
  Interval(23.9440288393, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.179909599600002, closed='neither')
  Interval(29.179909599600002, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 31.5176600381, closed='neither')
  Interval(31.5176600381, inf, closed='left')]
 [Interval(-inf, 32.304745534800006, closed='neither')
  Interval(32.304745534800006, inf, closed='left')]
 [Interval(-inf, 36.967196247800004, closed='neither')
  Interval(36.967196247800004, inf, closed='left')]
 [Interval(-inf, 45.01384812555, closed='neither')
  Interval(45.01384812555, inf, closed='left')]]



8
17
[[Interval(-inf, 129.9356289941, closed='neither')
  Interval(129.9356289941, inf, closed='left')]
 [Interval(-inf, 148.70181210005, closed='neither')
  Interval(148.70181210005, inf, closed='left')]
 [Interval(-inf, 168.72234858550001, closed='neither')
  Interval(168.72234858550001, inf, closed='left')]
 [Interval(-inf, 177.7716616362, closed='neither')
  Interval(177.7716616362, inf, closed='left')]
 [Interval(-inf, 186.30121591515, closed='neither')
  Interval(186.30121591515, inf, closed='left')]
 [Interval(-inf, 200.5868082124, closed='neither')
  Interval(200.5868082124, inf, closed='left')]
 [Interval(-inf, 209.6797283665, closed='neither')
  Interval(209.6797283665, inf, closed='left')]
 [Interval(-inf, 212.77581944465, closed='neither')
  Interval(212.77581944465, inf, closed='left')]
 [Interval(-inf, 223.57835384185, closed='neither')
  Interval(223.57835384185, inf, closed='left')]
 [Interval(-inf, 232.18570764380001, closed='neither')
  Interval(232.18570764380001, inf, closed='left')]
 [Interval(-inf, 238.77639111675, closed='neither')
  Interval(238.77639111675, inf, closed='left')]
 [Interval(-inf, 248.72425119835, closed='neither')
  Interval(248.72425119835, inf, closed='left')]
 [Interval(-inf, 266.3031271314, closed='neither')
  Interval(266.3031271314, inf, closed='left')]
 [Interval(-inf, 280.39060288815, closed='neither')
  Interval(280.39060288815, inf, closed='left')]
 [Interval(-inf, 301.15256835599996, closed='neither')
  Interval(301.15256835599996, inf, closed='left')]
 [Interval(-inf, 361.3208275938, closed='neither')
  Interval(361.3208275938, inf, closed='left')]
 [Interval(-inf, 472.51711614845, closed='neither')
  Interval(472.51711614845, inf, closed='left')]]



[[       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [0.02080718 0.0430684  0.00954846 0.08179235 0.04716442 0.02475761
  0.01052302 0.00256529 0.         0.00256529 0.01052302 0.02475761
  0.04716442 0.08179235 0.00954846 0.0430684  0.02080718]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [0.02080718 0.0430684  0.06700389 0.09288851 0.12107166 0.15200728
  0.01750619 0.00256529 0.         0.00256529 0.01052302 0.02475761
  0.00080515 0.00090195 0.00954846 0.03423805 0.02080718]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [0.02080718 0.0430684  0.06700389 0.09288851 0.12107166 0.15200728
  0.01750619 0.03301425 0.05342742 0.07945851 0.11247874 0.02475761
  0.04716442 0.08179235 0.00954846 0.0430684  0.02080718]
 [0.02080718 0.0430684  0.06700389 0.00090195 0.00080515 0.00667828
  0.01750619 0.03301425 0.05342742 0.07945851 0.01052302 0.00667828
  0.00080515 0.00090195 0.06700389 0.0430684  0.02080718]]


Best Feature Ix: 5
0.15200728380562722
[Interval(-inf, 4.7154584104, closed='neither')
 Interval(4.7154584104, inf, closed='left')] <class 'numpy.ndarray'>
[ 8.76574494  4.8890524  12.81101439  5.1198546   5.95269962  2.75732226
  4.54186442  6.09906979 12.24265234  5.23223096 11.77456906  9.0683179
  7.41054598 15.67020315  3.87135203  3.88594121  3.80440879  3.29442624]
[ 5  6 14 15 16 17]

Subset 0:
[[1.52000000e+02 1.65806279e-01 2.27590935e-01 3.42195504e+01
  9.43543280e+01 2.75732226e+00 3.12792778e+01 1.38774777e+01
  1.80609553e+02 3.00000000e+00]
 [3.03000000e+02 6.33554518e-02 3.97935069e-02 2.25678927e+01
  1.02500309e+02 4.54186442e+00 2.18308411e+01 5.72050063e+00
  3.21646837e+02 3.00000000e+00]
 [1.76000000e+02 8.98844565e-02 7.67944871e-02 2.05885241e+01
  7.97054246e+01 3.87135203e+00 1.82264919e+01 9.57508785e+00
  1.91992879e+02 3.00000000e+00]
 [1.45000000e+02 1.17635192e-01 1.10304809e-01 2.12189421e+01
  8.24555616e+01 3.88594121e+00 2.03030815e+01 6.16671519e+00
  1.62510927e+02 3.00000000e+00]
 [1.24128728e+02 1.31946891e-01 1.08908545e-01 2.05926329e+01
  7.83427938e+01 3.80440879e+00 1.84623985e+01 9.12120561e+00
  1.34892697e+02 3.00000000e+00]
